********************************************************************    00001002
*                           ADMIN MENU MAP                              00002002
********************************************************************    00003002
         PRINT NOGEN                                                    00010000
         DFHMDF ATTRB=(PROT,BRT),                                      C00399500
               COLOR=TURQUOISE,                                        C00399600
               INITIAL='.',                                            C00399700
               LENGTH=1,                                               C00399800
               POS=(11,3)                                               00399900
         DFHMDF ATTRB=(PROT,BRT),                                      C00421000
               COLOR=TURQUOISE,                                        C00421100
               INITIAL='.',                                            C00422000
               LENGTH=1,                                               C00423000
               POS=(11,78)                                              00424000
         DFHMDF ATTRB=(PROT,BRT),                                      C00425000
               COLOR=TURQUOISE,                                        C00425100
               INITIAL='.',                                            C00426000
               LENGTH=1,                                               C00427000
               POS=(12,3)                                               00428000
         DFHMDF ATTRB=(PROT,BRT),                                      C00429000
               COLOR=TURQUOISE,                                        C00429100
               INITIAL='.',                                            C00430000
               LENGTH=1,                                               C00430100
               POS=(12,78)                                              00430200
         DFHMDF ATTRB=(PROT,BRT),                                      C00430300
               COLOR=TURQUOISE,                                        C00430400
               INITIAL='.',                                            C00430500
               LENGTH=1,                                               C00430600
               POS=(13,3)                                               00430700
         DFHMDF ATTRB=(PROT,BRT),                                      C00431000
               COLOR=BLUE,                                             C00431100
               INITIAL='3 - DELETE ZERO BALANCE USER ACCOUNT ',        C00432000
               LENGTH=40,                                              C00433000
               POS=(11,27)                                              00434000
         DFHMDF ATTRB=(PROT,BRT),                                      C00435000
               COLOR=TURQUOISE,                                        C00435100
               INITIAL='.',                                            C00436000
               LENGTH=1,                                               C00437000
               POS=(13,78)                                              00438000
         DFHMDF ATTRB=(PROT,BRT),                                      C00439000
               COLOR=TURQUOISE,                                        C00439100
               INITIAL='.',                                            C00439200
               LENGTH=1,                                               C00439300
               POS=(14,3)                                               00439400
         DFHMDF ATTRB=(PROT,BRT),                                      C00439500
               COLOR=TURQUOISE,                                        C00439600
               INITIAL='.',                                            C00439700
               LENGTH=1,                                               C00439800
               POS=(14,78)                                              00439900
         DFHMDF ATTRB=(PROT,BRT),                                      C00440000
               COLOR=TURQUOISE,                                        C00440100
               INITIAL='.',                                            C00440200
               LENGTH=1,                                               C00440300
               POS=(15,3)                                               00440400
         DFHMDF ATTRB=(PROT,BRT),                                      C00440500
               COLOR=TURQUOISE,                                        C00440600
               INITIAL='.',                                            C00440700
               LENGTH=1,                                               C00440800
               POS=(15,78)                                              00440900
         DFHMDF ATTRB=(PROT,BRT),                                      C00441000
               COLOR=TURQUOISE,                                        C00441100
               INITIAL='.',                                            C00441200
               LENGTH=1,                                               C00441300
               POS=(16,3)                                               00441400
         DFHMDF ATTRB=(PROT,BRT),                                      C00441500
               COLOR=TURQUOISE,                                        C00441600
               INITIAL='.',                                            C00441700
               LENGTH=1,                                               C00441800
               POS=(16,78)                                              00441900
OPTION   DFHMDF ATTRB=(UNPROT,NUM,IC),                                 C00442000
               COLOR=YELLOW,                                           C00443000
               INITIAL='0',                                            C00450000
               LENGTH=1,                                               C00460000
               POS=(15,24)                                              00470000
         DFHMDF ATTRB=ASKIP,                                           C00480000
               LENGTH=1,                                               C00490000
               POS=(15,26)                                              00500000
         DFHMDF ATTRB=(PROT,BRT),                                      C00510000
               COLOR=YELLOW,                                           C00511000
               INITIAL='- ENTER OPTION TO EXECUTE PROGRAM',            C00520000
               LENGTH=33,                                              C00530000
               POS=(15,28)                                              00540000
         DFHMDF ATTRB=(PROT,BRT),                                      C00540100
               COLOR=TURQUOISE,                                        C00540200
               INITIAL='.',                                            C00540300
               LENGTH=1,                                               C00540400
               POS=(17,3)                                               00540500
         DFHMDF ATTRB=(PROT,BRT),                                      C00540600
               COLOR=TURQUOISE,                                        C00540700
               INITIAL='.',                                            C00540800
               LENGTH=1,                                               C00540900
               POS=(17,78)                                              00541000
         DFHMDF ATTRB=(PROT,BRT),                                      C00541100
               COLOR=TURQUOISE,                                        C00541200
               INITIAL='.',                                            C00541300
               LENGTH=1,                                               C00541400
               POS=(18,3)                                               00541500
         DFHMDF ATTRB=(PROT,BRT),                                      C00541600
               COLOR=TURQUOISE,                                        C00541700
               INITIAL='.',                                            C00541800
               LENGTH=1,                                               C00541900
               POS=(18,78)                                              00542000
         DFHMDF ATTRB=(PROT,BRT),                                      C00542100
               COLOR=TURQUOISE,                                        C00542200
               INITIAL='.',                                            C00542300
               LENGTH=1,                                               C00542400
               POS=(19,3)                                               00542500
         DFHMDF ATTRB=(PROT,BRT),                                      C00542600
               COLOR=TURQUOISE,                                        C00542700
               INITIAL='.',                                            C00542800
               LENGTH=1,                                               C00542900
               POS=(19,78)                                              00543000
         DFHMDF ATTRB=(PROT,BRT),                                      C00543100
               COLOR=TURQUOISE,                                        C00543200
               INITIAL='.',                                            C00543300
               LENGTH=1,                                               C00543400
               POS=(20,3)                                               00543500
         DFHMDF ATTRB=(PROT,BRT),                                      C00543600
               COLOR=TURQUOISE,                                        C00543700
               INITIAL='.',                                            C00543800
               LENGTH=1,                                               C00543900
               POS=(20,78)                                              00544000
         DFHMDF ATTRB=(PROT,BRT),                                      C00544100
               COLOR=TURQUOISE,                                        C00544200
               INITIAL='.',                                            C00544300
               LENGTH=1,                                               C00544400
               POS=(21,3)                                               00544500
         DFHMDF ATTRB=(PROT,BRT),                                      C00544600
               COLOR=TURQUOISE,                                        C00544700
               INITIAL='.',                                            C00544800
               LENGTH=1,                                               C00544900
               POS=(21,78)                                              00545000
         DFHMDF ATTRB=(PROT,BRT),                                      C00545100
               COLOR=TURQUOISE,                                        C00545200
               INITIAL='...............................................C00545300
               .............................',                         C00545400
               LENGTH=76,                                              C00545500
               POS=(22,3)                                               00545600
* MESSAGE DISPLAYED.                                                    00546000
MESSAGE  DFHMDF ATTRB=(PROT,BRT),                                      C00550000
               INITIAL='OPTION FOR PROGRAM TO EXECUTE                  C00560000
                  ',                                                   C00570000
               COLOR=RED,                                              C00580000
               LENGTH=50,                                              C00590000
               POS=(23,2)                                               00600000
         DFHMDF ATTRB=(PROT,BRT),                                      C00610000
               INITIAL='ENTER = PROCESS; PF3 = EXIT',                  C00620000
               LENGTH=27,                                              C00630000
               POS=(24,1)                                               00640000
DUMMY    DFHMDF ATTRB=(PROT,DRK,FSET),                                 C00650000
               INITIAL=' ',                                            C00660000
               LENGTH=1,                                               C00670000
               POS=(24,79)                                              00680000
         DFHMSD TYPE=FINAL                                              00690000
         END                                                            00700000
